# Measurement_Time,Delay_Ch2
4.019260406494140625e-01,-4.650000000000001354e-03
7.839045524597167969e-01,-4.479999999999997873e-03
1.172864675521850586e+00,-4.255000000000001836e-03
1.610665798187255859e+00,-3.965000000000003244e-03
1.982669830322265625e+00,-3.597999999999997034e-03
2.360687494277954102e+00,-3.256999999999996009e-03
2.757629394531250000e+00,-2.922000000000000985e-03
3.178104639053344727e+00,-2.607999999999999208e-03
3.580029487609863281e+00,-2.326000000000001677e-03
4.047071456909179688e+00,-2.131000000000000949e-03
4.491003036499023438e+00,-2.017999999999998961e-03
4.898200988769531250e+00,-2.029999999999997085e-03
6.147229433059692383e+00,-2.148999999999998134e-03
6.567248821258544922e+00,-3.079999999999999405e-03
6.966410636901855469e+00,-3.506999999999996231e-03
7.343212127685546875e+00,-3.956000000000001182e-03
7.743674516677856445e+00,-4.354999999999997762e-03
8.154313564300537109e+00,-4.761000000000001342e-03
8.552547454833984375e+00,-5.122000000000001552e-03
9.008293628692626953e+00,-5.408000000000003082e-03
9.404367923736572266e+00,-5.616999999999996995e-03
9.788220405578613281e+00,-5.699000000000002675e-03
1.025152754783630371e+01,-5.685999999999996612e-03
1.068527913093566895e+01,-5.553000000000002379e-03
1.118171381950378418e+01,-5.288000000000001033e-03
1.161504793167114258e+01,-4.964999999999997193e-03
1.205489206314086914e+01,-4.589000000000002799e-03
1.247904849052429199e+01,-4.195000000000004281e-03
1.294312334060668945e+01,-3.831000000000001071e-03
1.336932706832885742e+01,-3.472000000000002862e-03
1.378840446472167969e+01,-3.224000000000004640e-03
1.424705648422241211e+01,-3.063999999999997281e-03
1.467205405235290527e+01,-3.008000000000003726e-03
1.505481863021850586e+01,-3.072999999999999343e-03
1.548742723464965820e+01,-3.225999999999999701e-03
1.590740847587585449e+01,-3.498000000000001108e-03
1.631415438652038574e+01,-3.848000000000004195e-03
1.677321434020996094e+01,-4.251000000000004775e-03
1.720338988304138184e+01,-4.744999999999999218e-03
1.766522789001464844e+01,-5.269000000000002848e-03
1.803936076164245605e+01,-5.691000000000001613e-03
1.844951510429382324e+01,-6.030000000000000637e-03
1.885212182998657227e+01,-6.338000000000003353e-03
1.923512530326843262e+01,-6.559000000000002328e-03
1.963765335083007812e+01,-6.673999999999999377e-03
2.008228278160095215e+01,-6.701999999999999624e-03
2.051884722709655762e+01,-6.615999999999996883e-03
2.093357229232788086e+01,-6.422000000000004094e-03
2.137510251998901367e+01,-6.157000000000002748e-03
2.183824968338012695e+01,-5.806999999999999662e-03
2.228944420814514160e+01,-5.402000000000004021e-03
2.268098330497741699e+01,-5.000999999999998502e-03
2.314083743095397949e+01,-4.668999999999999539e-03
2.357036662101745605e+01,-4.349999999999999700e-03
2.398692560195922852e+01,-4.139000000000003787e-03
2.444630432128906250e+01,-4.023999999999999799e-03
2.485028195381164551e+01,-4.021000000000003738e-03
2.525246858596801758e+01,-4.130000000000001725e-03
2.565641498565673828e+01,-4.333000000000003515e-03
2.607430195808410645e+01,-4.621000000000000107e-03
2.650719857215881348e+01,-4.997000000000001441e-03
2.722346997261047363e+01,-5.438999999999999391e-03
2.767564058303833008e+01,-6.224000000000000365e-03
2.811711549758911133e+01,-6.689000000000000501e-03
2.852086067199707031e+01,-7.094000000000003081e-03
2.897864413261413574e+01,-7.381999999999999673e-03
2.939312624931335449e+01,-7.606000000000001648e-03
2.979314804077148438e+01,-7.697000000000002451e-03
3.021711230278015137e+01,-7.685999999999998389e-03
3.065051221847534180e+01,-7.565000000000002278e-03
3.106320118904113770e+01,-7.345000000000004303e-03
3.149033594131469727e+01,-7.059000000000002772e-03
3.199259018898010254e+01,-6.661000000000000254e-03
3.240130448341369629e+01,-6.257999999999999674e-03
3.278136086463928223e+01,-5.898000000000000465e-03
3.318340301513671875e+01,-5.593000000000000749e-03
3.369524979591369629e+01,-5.325999999999997403e-03
3.410988831520080566e+01,-5.088000000000002243e-03
3.454204368591308594e+01,-5.010000000000000564e-03
3.493926739692687988e+01,-5.036999999999999811e-03
3.536832666397094727e+01,-5.166000000000003922e-03
3.580440139770507812e+01,-5.409000000000004083e-03
3.626723933219909668e+01,-5.755000000000003169e-03
3.667391872406005859e+01,-6.207000000000004181e-03
3.705185008049011230e+01,-6.631999999999999007e-03
3.746140003204345703e+01,-7.037000000000001587e-03
3.789342904090881348e+01,-7.476000000000003476e-03
3.833859372138977051e+01,-7.894999999999999241e-03
3.882686686515808105e+01,-8.260000000000003451e-03
3.928171706199645996e+01,-8.545000000000003981e-03
3.970964407920837402e+01,-8.681000000000001215e-03
4.016421914100646973e+01,-8.694000000000000339e-03
4.061846661567687988e+01,-8.577000000000001290e-03
4.104879713058471680e+01,-8.363000000000002376e-03
4.148675203323364258e+01,-8.067000000000004722e-03
4.190320658683776855e+01,-7.705000000000003513e-03
4.233313918113708496e+01,-7.339999999999999303e-03
4.271447563171386719e+01,-6.957999999999998908e-03
4.315714597702026367e+01,-6.638999999999999069e-03
4.363284397125244141e+01,-6.338000000000003353e-03
4.403231024742126465e+01,-6.111999999999999378e-03
4.441100597381591797e+01,-6.017000000000001514e-03
4.487486529350280762e+01,-6.016000000000000514e-03
4.531888723373413086e+01,-6.138999999999998625e-03
4.590979957580566406e+01,-6.374999999999998723e-03
4.636045765876770020e+01,-6.851999999999996982e-03
4.680497455596923828e+01,-7.288000000000002809e-03
4.726210546493530273e+01,-7.773000000000002130e-03
4.769237041473388672e+01,-8.262999999999999512e-03
4.812764072418212891e+01,-8.715000000000000524e-03
4.856558966636657715e+01,-9.100000000000003919e-03
4.904364180564880371e+01,-9.409000000000000696e-03
4.943773436546325684e+01,-9.622999999999999610e-03
4.988404011726379395e+01,-9.698999999999999289e-03
5.033564758300781250e+01,-9.666000000000000980e-03
5.076008796691894531e+01,-9.511999999999999622e-03
5.117924404144287109e+01,-9.274999999999998523e-03
5.154714322090148926e+01,-8.965000000000000746e-03
5.195116209983825684e+01,-8.651999999999999968e-03
5.239347600936889648e+01,-8.295000000000003759e-03
5.287122488021850586e+01,-7.856000000000001871e-03
5.326635932922363281e+01,-7.527999999999999969e-03
5.371046566963195801e+01,-7.275000000000003686e-03
5.417585754394531250e+01,-7.084000000000000019e-03
5.462911796569824219e+01,-7.004000000000003279e-03
5.506218147277832031e+01,-7.055999999999999772e-03
5.549392199516296387e+01,-7.220999999999998253e-03
5.592881178855895996e+01,-7.498999999999998722e-03
5.638891363143920898e+01,-7.859999999999998932e-03
5.682354855537414551e+01,-8.316999999999998006e-03
5.725324153900146484e+01,-8.793000000000002203e-03
5.770119214057922363e+01,-9.261999999999999400e-03
5.813798999786376953e+01,-9.723000000000002474e-03
5.856522464752197266e+01,-1.140000000000029878e-04
5.898558187484741211e+01,-4.079999999999986415e-04
5.948347353935241699e+01,-6.219999999999975548e-04
5.990246534347534180e+01,-7.020000000000012341e-04
6.035692811012268066e+01,-6.620000000000028639e-04
6.077128458023071289e+01,-4.979999999999984439e-04
6.123237705230712891e+01,-2.619999999999983453e-04
6.163006448745727539e+01,-9.925000000000003264e-03
6.201415491104125977e+01,-9.582000000000000239e-03
6.239314079284667969e+01,-9.239999999999998215e-03
6.279227781295776367e+01,-8.905999999999997252e-03
6.323786377906799316e+01,-8.571000000000002228e-03
6.364784240722656250e+01,-8.290999999999999759e-03
6.404110860824584961e+01,-8.104000000000000092e-03
6.446122956275939941e+01,-8.014000000000000290e-03
6.487509608268737793e+01,-8.019999999999999352e-03
6.535470962524414062e+01,-8.136999999999998401e-03
6.585064053535461426e+01,-8.392000000000003623e-03
6.633948636054992676e+01,-8.795000000000004203e-03
6.674720239639282227e+01,-9.261999999999999400e-03
6.715834116935729980e+01,-9.703000000000003289e-03
6.756548380851745605e+01,-1.629999999999964810e-04
6.797123098373413086e+01,-5.929999999999963078e-04
6.834283685684204102e+01,-9.699999999999986411e-04
6.874507689476013184e+01,-1.264000000000001234e-03
6.918137979507446289e+01,-1.508999999999996455e-03
6.957419395446777344e+01,-1.661999999999996813e-03
7.005211496353149414e+01,-1.700000000000000122e-03
7.044209837913513184e+01,-1.618000000000001382e-03
7.087530922889709473e+01,-1.453000000000002900e-03
7.131536960601806641e+01,-1.185999999999999555e-03
7.176935601234436035e+01,-8.340000000000014069e-04
7.215435934066772461e+01,-4.480000000000039506e-04
7.258103799819946289e+01,-9.800000000000086420e-05
7.297363734245300293e+01,-9.749000000000000721e-03
7.340866446495056152e+01,-9.425000000000002820e-03
7.380759453773498535e+01,-9.203000000000002845e-03
7.419116306304931641e+01,-9.056000000000001549e-03
7.462261223793029785e+01,-9.003000000000004055e-03
7.501857042312622070e+01,-9.051000000000003487e-03
7.547814488410949707e+01,-9.198999999999998844e-03
7.587741875648498535e+01,-9.481000000000003314e-03
7.632643842697143555e+01,-9.809999999999999276e-03
7.676360821723937988e+01,-2.609999999999973452e-04
7.721865367889404297e+01,-7.339999999999985425e-04
7.766062021255493164e+01,-1.225999999999997925e-03
7.805819559097290039e+01,-1.680000000000000937e-03
7.842791152000427246e+01,-2.044999999999998208e-03
7.880881881713867188e+01,-2.323999999999999677e-03
7.921205949783325195e+01,-2.535000000000002529e-03
7.961813950538635254e+01,-2.668999999999997763e-03
8.003968381881713867e+01,-2.699000000000000010e-03
8.043179488182067871e+01,-2.624000000000001331e-03
8.082428765296936035e+01,-2.464000000000000912e-03
8.127271485328674316e+01,-2.221000000000000751e-03
8.171829748153686523e+01,-1.883999999999996788e-03
8.211700415611267090e+01,-1.493000000000001271e-03
8.253877615928649902e+01,-1.134000000000003061e-03
8.295022940635681152e+01,-7.739999999999969127e-04
8.338840413093566895e+01,-4.650000000000001354e-04
8.376999020576477051e+01,-2.119999999999969131e-04
8.421233820915222168e+01,-6.400000000000155564e-05
8.462700033187866211e+01,-2.000000000002000178e-06
8.501332449913024902e+01,-5.199999999999649347e-05
8.540958571434020996e+01,-1.970000000000027285e-04
8.584632158279418945e+01,-4.369999999999998885e-04
8.630971956253051758e+01,-7.819999999999979745e-04
8.678568506240844727e+01,-1.239000000000003987e-03
8.720661425590515137e+01,-1.742000000000000492e-03
8.759617686271667480e+01,-2.202000000000002566e-03
8.801194357872009277e+01,-2.610000000000001208e-03
8.843030834197998047e+01,-3.002000000000004665e-03
8.884134292602539062e+01,-3.321999999999998565e-03
8.923295640945434570e+01,-3.548000000000002541e-03
8.961374235153198242e+01,-3.669999999999999651e-03
9.002201390266418457e+01,-3.697999999999999898e-03
9.047102212905883789e+01,-3.629000000000000281e-03
9.091827988624572754e+01,-3.442000000000000615e-03
9.132319474220275879e+01,-3.157000000000000084e-03
9.172444248199462891e+01,-2.841999999999997306e-03
9.215107035636901855e+01,-2.493000000000002159e-03
9.260043716430664062e+01,-2.106999999999997764e-03
9.301240515708923340e+01,-1.724999999999997369e-03
9.337977600097656250e+01,-1.425000000000002653e-03
9.382446098327636719e+01,-1.188000000000001555e-03
9.421987390518188477e+01,-1.049999999999995381e-03
9.467045855522155762e+01,-1.001000000000001888e-03
9.509532666206359863e+01,-1.064999999999996505e-03
9.554508709907531738e+01,-1.237000000000001987e-03
9.599621796607971191e+01,-1.531000000000004579e-03
9.642781543731689453e+01,-1.918000000000003036e-03
9.688520860671997070e+01,-2.362000000000002986e-03
9.730385065078735352e+01,-2.849999999999998368e-03
9.774038147926330566e+01,-3.307999999999998442e-03
9.815995693206787109e+01,-3.754000000000000392e-03
9.855136704444885254e+01,-4.124000000000002664e-03
9.898723793029785156e+01,-4.395999999999997132e-03
9.938011884689331055e+01,-4.601000000000000922e-03
9.983244299888610840e+01,-4.691000000000000725e-03
1.002481660842895508e+02,-4.673000000000003540e-03
1.006874628067016602e+02,-4.547000000000002429e-03
1.011691918373107910e+02,-4.281000000000000083e-03
1.015754320621490479e+02,-3.964999999999996305e-03
1.019983215332031250e+02,-3.626999999999998281e-03
1.024494807720184326e+02,-3.241000000000000825e-03
1.028691873550415039e+02,-2.848000000000003307e-03
1.033060994148254395e+02,-2.521000000000002406e-03
1.037229332923889160e+02,-2.252999999999998060e-03
1.041359949111938477e+02,-2.077000000000002455e-03
1.045483744144439697e+02,-2.002000000000003777e-03
1.049289965629577637e+02,-2.034000000000001085e-03
1.053507258892059326e+02,-2.158000000000000196e-03
1.057489109039306641e+02,-2.391999999999998294e-03
1.061669094562530518e+02,-2.699000000000000010e-03
1.065927960872650146e+02,-3.091999999999997528e-03
1.070013341903686523e+02,-3.532000000000000417e-03
1.074515764713287354e+02,-3.979999999999997429e-03
1.079310405254364014e+02,-4.463000000000001688e-03
1.083045916557312012e+02,-4.928000000000001823e-03
1.087339859008789062e+02,-5.236000000000004539e-03
1.091635901927947998e+02,-5.498000000000002885e-03
1.095802173614501953e+02,-5.652999999999998304e-03
1.100821342468261719e+02,-5.698000000000001675e-03
1.105285201072692871e+02,-5.605999999999999872e-03
1.109670059680938721e+02,-5.409000000000004083e-03
1.113772120475769043e+02,-5.121000000000000552e-03
1.117872393131256104e+02,-4.791999999999997650e-03
1.122210731506347656e+02,-4.430000000000003380e-03
1.126422617435455322e+02,-4.046000000000000985e-03
1.130761342048645020e+02,-3.686000000000001775e-03
1.134746346473693848e+02,-3.380000000000001059e-03
1.138856258392333984e+02,-3.169999999999999207e-03
1.142644646167755127e+02,-3.033000000000000973e-03
1.146603465080261230e+02,-3.000000000000002665e-03
1.151614353656768799e+02,-3.076999999999996405e-03
1.156104633808135986e+02,-3.272999999999998133e-03
1.160267536640167236e+02,-3.582000000000001849e-03
1.164663772583007812e+02,-3.952999999999998182e-03
1.168987534046173096e+02,-4.401000000000002133e-03
1.173487374782562256e+02,-4.868999999999998329e-03
1.177763519287109375e+02,-5.355999999999999650e-03
1.181963801383972168e+02,-5.780000000000000415e-03
1.186156680583953857e+02,-6.151999999999997748e-03
1.190747604370117188e+02,-6.434000000000002217e-03
1.195327265262603760e+02,-6.633000000000000007e-03
1.199562766551971436e+02,-6.697000000000001563e-03
1.204127886295318604e+02,-6.643999999999997130e-03
1.208428120613098145e+02,-6.471999999999998587e-03
1.212684991359710693e+02,-6.213000000000003242e-03
1.217395558357238770e+02,-5.884000000000000341e-03
1.222185721397399902e+02,-5.476000000000001700e-03
1.226436252593994141e+02,-5.047000000000002873e-03
1.230784616470336914e+02,-4.686000000000002663e-03
1.234750781059265137e+02,-4.380000000000001947e-03
1.239119379520416260e+02,-4.168999999999999095e-03
1.243686985969543457e+02,-4.029000000000004800e-03
1.247889561653137207e+02,-4.006000000000002614e-03
1.252273683547973633e+02,-4.099999999999999478e-03
1.256640346050262451e+02,-4.311999999999996391e-03
1.261052892208099365e+02,-4.621000000000000107e-03
1.265198242664337158e+02,-5.028999999999998749e-03
1.268989090919494629e+02,-5.452999999999999514e-03
1.272900297641754150e+02,-5.867000000000004156e-03
1.277470450401306152e+02,-6.291000000000004921e-03
1.281894588470458984e+02,-6.758000000000000118e-03
1.285860490798950195e+02,-7.143000000000003513e-03
1.289763035774230957e+02,-7.415999999999998982e-03
1.294440171718597412e+02,-7.596999999999999587e-03
1.298892428874969482e+02,-7.693999999999999451e-03
1.303285231590270996e+02,-7.658999999999999142e-03
1.307561507225036621e+02,-7.511000000000003785e-03
1.312102551460266113e+02,-7.267000000000002624e-03
1.316352803707122803e+02,-6.934000000000002661e-03
1.319978771209716797e+02,-6.574000000000003452e-03
1.324190826416015625e+02,-6.242999999999998550e-03
1.328132035732269287e+02,-5.873000000000003218e-03
1.332286429405212402e+02,-5.563999999999999502e-03
1.336530139446258545e+02,-5.290000000000003033e-03
1.340865817070007324e+02,-5.097999999999998366e-03
1.345313625335693359e+02,-5.003000000000000502e-03
1.349751226902008057e+02,-5.027000000000003688e-03
1.354190559387207031e+02,-5.177000000000001045e-03
1.358522768020629883e+02,-5.435999999999996390e-03
1.362999660968780518e+02,-5.782000000000002415e-03
1.367675316333770752e+02,-6.270999999999998797e-03
1.371651408672332764e+02,-6.721999999999998809e-03
1.376241505146026611e+02,-7.159999999999999698e-03
1.380362889766693115e+02,-7.640000000000000957e-03
1.384571812152862549e+02,-8.018999999999998352e-03
1.388656518459320068e+02,-8.334000000000001129e-03
1.393191547393798828e+02,-8.553999999999999104e-03
1.397158496379852295e+02,-8.681000000000001215e-03
1.401265170574188232e+02,-8.687000000000000277e-03
1.405429444313049316e+02,-8.591000000000001413e-03
1.409331629276275635e+02,-8.401999999999999746e-03
1.413668546676635742e+02,-8.149000000000003463e-03
1.417769546508789062e+02,-7.801000000000002377e-03
1.422233324050903320e+02,-7.440000000000002167e-03
1.426148405075073242e+02,-7.038000000000002587e-03
1.430123610496520996e+02,-6.710000000000000686e-03
1.435241446495056152e+02,-6.418000000000000094e-03
1.439392168521881104e+02,-6.143000000000002625e-03
1.443089053630828857e+02,-6.021999999999999575e-03
1.446839303970336914e+02,-5.999999999999998390e-03
1.450888500213623047e+02,-6.066000000000001946e-03
1.455482110977172852e+02,-6.229999999999999427e-03
1.459510023593902588e+02,-6.531000000000002081e-03
1.463929085731506348e+02,-6.872000000000003106e-03
1.468292195796966553e+02,-7.321000000000001118e-03
1.472656211853027344e+02,-7.787000000000002253e-03
1.477055060863494873e+02,-8.266000000000002512e-03
1.481467366218566895e+02,-8.717000000000002524e-03
1.486082720756530762e+02,-9.107000000000003981e-03
1.489996643066406250e+02,-9.424000000000001820e-03
1.494314131736755371e+02,-9.605000000000002425e-03
1.498104691505432129e+02,-9.690999999999998227e-03
1.502035794258117676e+02,-9.674000000000002042e-03
1.506751720905303955e+02,-9.561000000000000054e-03
1.510961027145385742e+02,-9.319000000000000894e-03
1.515589349269866943e+02,-9.022000000000002240e-03
1.519821596145629883e+02,-8.635999999999997845e-03
1.524243245124816895e+02,-8.261000000000004451e-03
1.528374140262603760e+02,-7.865999999999997994e-03
1.532421894073486328e+02,-7.543000000000001093e-03
1.536723217964172363e+02,-7.277999999999999747e-03
1.541278471946716309e+02,-7.087000000000003019e-03
1.545255286693572998e+02,-6.998999999999998278e-03
1.548971121311187744e+02,-7.025999999999997525e-03
1.552905957698822021e+02,-7.137999999999998513e-03
1.557232084274291992e+02,-7.352000000000004365e-03
1.561839780807495117e+02,-7.675000000000001266e-03
1.566193046569824219e+02,-8.102999999999999092e-03
1.570551130771636963e+02,-8.555000000000000104e-03
1.574917957782745361e+02,-9.037000000000003364e-03
1.579643676280975342e+02,-9.556000000000001993e-03
1.583926062583923340e+02,-9.954999999999998572e-03
1.588028411865234375e+02,-2.990000000000006541e-04
1.592373163700103760e+02,-5.300000000000026912e-04
1.596888508796691895e+02,-6.680000000000019256e-04
1.601115970611572266e+02,-6.870000000000001106e-04
1.605364971160888672e+02,-5.910000000000012466e-04
1.609320790767669678e+02,-3.970000000000015183e-04
1.613428390026092529e+02,-1.349999999999962341e-04
1.617416267395019531e+02,-9.818000000000000338e-03
1.621756677627563477e+02,-9.475999999999998313e-03
1.626181907653808594e+02,-9.081999999999999795e-03
1.630533616542816162e+02,-8.710000000000002462e-03
1.635024156570434570e+02,-8.392000000000003623e-03
1.639305121898651123e+02,-8.149999999999997524e-03
1.644041874408721924e+02,-8.023000000000002352e-03
1.648218290805816650e+02,-8.004999999999998228e-03
1.652430710792541504e+02,-8.107000000000003093e-03
1.656362574100494385e+02,-8.313000000000000944e-03
1.660805892944335938e+02,-8.598000000000001475e-03
1.665051016807556152e+02,-8.993000000000000993e-03
1.669429180622100830e+02,-9.434999999999998943e-03
1.673661892414093018e+02,-9.904000000000003079e-03
1.677435591220855713e+02,-3.789999999999973945e-04
1.681559460163116455e+02,-7.619999999999987894e-04
1.685739161968231201e+02,-1.120999999999996999e-03
1.690187606811523438e+02,-1.410000000000001530e-03
1.694483993053436279e+02,-1.610000000000000320e-03
1.698929533958435059e+02,-1.691999999999999060e-03
1.703272643089294434e+02,-1.653000000000001690e-03
1.707524335384368896e+02,-1.504999999999999394e-03
1.711410412788391113e+02,-1.267999999999998295e-03
1.716446719169616699e+02,-9.740000000000026414e-04
1.720652468204498291e+02,-5.479999999999998761e-04
1.724782609939575195e+02,-1.719999999999985429e-04
1.729285392761230469e+02,-9.823999999999999400e-03
1.733770821094512939e+02,-9.479000000000001314e-03
1.738139421939849854e+02,-9.209000000000001906e-03
1.742480421066284180e+02,-9.045999999999998487e-03
1.746752007007598877e+02,-8.995000000000002993e-03
1.751008129119873047e+02,-9.058999999999997610e-03
1.755489802360534668e+02,-9.232000000000004092e-03
1.759908134937286377e+02,-9.525999999999999746e-03
1.764326374530792236e+02,-9.904000000000003079e-03
1.768713698387145996e+02,-3.690000000000012714e-04
1.772952225208282471e+02,-8.350000000000024070e-04
1.777272391319274902e+02,-1.302999999999998604e-03
1.781622784137725830e+02,-1.740999999999999492e-03
1.785909473896026611e+02,-2.118999999999995887e-03
1.790421900749206543e+02,-2.443000000000000727e-03
1.794746201038360596e+02,-2.614999999999999269e-03
1.798997414112091064e+02,-2.691999999999999948e-03
1.802734301090240479e+02,-2.653000000000002578e-03
1.806573379039764404e+02,-2.527000000000001467e-03
1.810639803409576416e+02,-2.326000000000001677e-03
1.814637024402618408e+02,-2.036999999999997146e-03
1.818810133934020996e+02,-1.707000000000000184e-03
1.823008751869201660e+02,-1.342999999999996974e-03
1.827144722938537598e+02,-9.679999999999966409e-04
1.831246910095214844e+02,-6.239999999999995550e-04
1.835262258052825928e+02,-3.420000000000020246e-04
1.839159605503082275e+02,-1.379999999999992344e-04
1.843840818405151367e+02,-2.200000000000118527e-05
1.848222985267639160e+02,-4.000000000004000356e-06
1.852183039188385010e+02,-1.120000000000009877e-04
1.856649053096771240e+02,-3.049999999999997158e-04
1.860991623401641846e+02,-6.280000000000035554e-04
1.865118870735168457e+02,-1.018999999999999073e-03
1.869524970054626465e+02,-1.441999999999998838e-03
1.873960545063018799e+02,-1.920999999999999097e-03
1.877922904491424561e+02,-2.406999999999999418e-03
1.882022688388824463e+02,-2.795999999999999874e-03
1.886140360832214355e+02,-3.148999999999999022e-03
1.890406727790832520e+02,-3.430000000000002491e-03
1.894223840236663818e+02,-3.613999999999999158e-03
1.898169212341308594e+02,-3.688000000000003775e-03
1.902644524574279785e+02,-3.667999999999997651e-03
1.906972794532775879e+02,-3.530999999999999417e-03
1.911104688644409180e+02,-3.299999999999997380e-03
1.915721144676208496e+02,-2.999000000000001664e-03
1.920009706020355225e+02,-2.610000000000001208e-03
1.924487316608428955e+02,-2.225999999999998813e-03
1.929412755966186523e+02,-1.841000000000002357e-03
1.933305313587188721e+02,-1.464000000000000024e-03
1.937059760093688965e+02,-1.224000000000002863e-03
1.941145839691162109e+02,-1.072999999999997567e-03
1.945630726814270020e+02,-9.959999999999968878e-04
1.949821813106536865e+02,-1.031999999999998197e-03
1.954042339324951172e+02,-1.178999999999999493e-03
1.958574447631835938e+02,-1.426999999999997715e-03
1.962877893447875977e+02,-1.789999999999999925e-03
1.967440454959869385e+02,-2.208000000000001628e-03
1.971914947032928467e+02,-2.700000000000001010e-03
1.976113038063049316e+02,-3.192000000000000393e-03
1.980582695007324219e+02,-3.629000000000000281e-03
1.984653601646423340e+02,-4.034000000000002861e-03
1.988368442058563232e+02,-4.339000000000002577e-03
1.992447984218597412e+02,-4.539000000000001367e-03
1.997326421737670898e+02,-4.665000000000002478e-03
2.001807460784912109e+02,-4.679000000000002601e-03
2.006046538352966309e+02,-4.568000000000002614e-03
2.010555596351623535e+02,-4.354999999999997762e-03
2.014610197544097900e+02,-4.044999999999999984e-03
2.018604009151458740e+02,-3.715999999999997083e-03
2.022731962203979492e+02,-3.352000000000000812e-03
2.026626358032226562e+02,-2.987000000000003541e-03
2.031247715950012207e+02,-2.662999999999998701e-03
2.035296897888183594e+02,-2.341999999999996862e-03
2.038995189666748047e+02,-2.137000000000000011e-03
2.043173511028289795e+02,-2.023999999999998023e-03
2.047175326347351074e+02,-1.995999999999997776e-03
2.051237592697143555e+02,-2.072000000000004394e-03
2.055259542465209961e+02,-2.244000000000002937e-03
2.059155719280242920e+02,-2.506000000000001282e-03
2.063944177627563477e+02,-2.842999999999998306e-03
2.067710993289947510e+02,-3.310000000000000442e-03
2.071931228637695312e+02,-3.720000000000001084e-03
2.076172995567321777e+02,-4.179000000000002157e-03
2.080475809574127197e+02,-4.628000000000000169e-03
2.084669239521026611e+02,-5.025000000000001688e-03
2.088394687175750732e+02,-5.337000000000001465e-03
2.092530350685119629e+02,-5.537000000000000255e-03
2.096637649536132812e+02,-5.665000000000003366e-03
2.100541296005249023e+02,-5.686999999999997613e-03
2.104789943695068359e+02,-5.609000000000002872e-03
2.109515085220336914e+02,-5.429000000000003268e-03
2.113789732456207275e+02,-5.128000000000000613e-03
2.117833232879638672e+02,-4.784999999999997589e-03
2.121903133392333984e+02,-4.432999999999999441e-03
2.126178834438323975e+02,-4.066000000000000170e-03
